Name;Team;PER
Matija Milosevic;KICKZ IBAM;638.1
Colin Schroeder;Baskets Juniors Oldenburg;532.3
Luca Kellig;Niners Chemnitz Academy;502.1
Jakob Lang;Medipolis SC Jena;464.7
Desmond Yiamu;FC Bayern München;460.0
Ben-Luca Port;Baskets Paderborn;457.5
Karl Bühner;Young Rasta Dragons;433.6
Olisaemeka Williams Itumo;KICKZ IBAM;432.7
Sebastian Schwachhofer;Porsche BBA Ludwigsburg;428.0
Thore Dilschmann;UBC Münster;422.4
Jared Grey;Team Urspring;412.4
Christian Mann;ROTH Energie BBA GIESSEN 46ers;404.1
Nikolas Sermpezis;FC Bayern München;395.4
Moek Icke;Porsche BBA Ludwigsburg;393.4
Johann Grau;Medipolis SC Jena;391.9
Hendrik Metsa;Medipolis SC Jena;386.6
Linus Trettin;Young Rasta Dragons;386.3
Lukas Modic;Porsche BBA Ludwigsburg;381.8
Danas Kazakevicius;Bamberg freakcity academy;380.3
Mika Tangermann;Hamburg Towers;373.9
Tim Otto;Medipolis SC Jena;360.1
Jeremey Jason Wontroba;Bayer Giants Leverkusen;356.9
Oskar Humpert;UBC Münster;355.5
Viktor Ludviksson;UBC Münster;349.2
Lennard Glowka;Niners Chemnitz Academy;347.9
Jorke Aav;Team Urspring;347.0
Yannis Steger;Bayer Giants Leverkusen;342.0
David Koch;Bayer Giants Leverkusen;335.0
Leon Anbinder;Baskets Paderborn;333.0
Jannis Ridder;Baskets Paderborn;332.2
Leon Amadou Geißler;Team Urspring;331.5
Jonathan Paul Zeisberger;KICKZ IBAM;321.0
Abdulhay Kömürkara;Porsche BBA Ludwigsburg;320.1
Nelson Martin;Hamburg Towers;315.9
Lazar Klaric;Baskets Juniors Oldenburg;304.3
Johannes Hellmann;Young Rasta Dragons;297.6
Igor Jokic;Baskets Juniors Oldenburg;294.1
Kristian Ortelli;Bamberg freakcity academy;294.0
Till Heyne;ROTH Energie BBA GIESSEN 46ers;288.8
Dorian Grosber;Alba Berlin;286.3
Kai Müsse;ROTH Energie BBA GIESSEN 46ers;286.0
Simon Kohlhoff;Baskets Juniors Oldenburg;285.2
Lars Kremer;Bayer Giants Leverkusen;280.5
Miran Evin;Baskets Juniors Oldenburg;279.3
Johann Helwig;Baskets Juniors Oldenburg;275.7
Ognjen Cocic;KICKZ IBAM;273.9
Jack Kayil;Young Rasta Dragons;270.5
Jannis Rümer;Bamberg freakcity academy;270.0
Detwan Andrews;ROTH Energie BBA GIESSEN 46ers;269.5
Benjamin Jeß;Hamburg Towers;262.3
Jakub Klobusiak;Niners Chemnitz Academy;261.1
Julis Baumer;Porsche BBA Ludwigsburg;258.8
Silver Bieling;KICKZ IBAM;258.5
Tim-Felix Bühren;Young Rasta Dragons;257.6
Noah Slingerland;Baskets Juniors Oldenburg;257.0
Luca von Thun;Eisbären Bremerhaven;256.7
Linus Ruf;Alba Berlin;250.8
Matteo Petters;FC Bayern München;249.2
Benjamin Koppke;Niners Chemnitz Academy;247.9
Amon Levi Dörries;Alba Berlin;246.9
Callum Macaulay;Team Urspring;246.7
Martin Geuther;Medipolis SC Jena;245.2
Leonhard Laar;Team Urspring;243.9
Marko Masic;Porsche BBA Ludwigsburg;242.9
Jayden Estrus Jr. Fatnassi;Hamburg Towers;240.1
Pablo Estelle;Team Urspring;239.7
Mats Niggemann;UBC Münster;237.0
Noé Bom;Hamburg Towers;235.6
Esli Edigin;Porsche BBA Ludwigsburg;234.8
Travis Davis;Porsche BBA Ludwigsburg;233.4
Alan Topic Volovec;FC Bayern München;233.4
Daniel Biel;Medipolis SC Jena;231.7
Fynn Thure Benzel;Medipolis SC Jena;228.9
Colin Hartig;Niners Chemnitz Academy;228.9
Noah Koch;Young Rasta Dragons;227.0
Jenö Pildner;Team Urspring;219.9
Raphael Falkenthal;Medipolis SC Jena;213.7
Finn Schwaiger;Medipolis SC Jena;212.9
Anton Nufer;Alba Berlin;211.9
Darren Egbe;Hamburg Towers;211.7
Jarne Jürgens;Young Rasta Dragons;211.2
Leonard Jan Gausa;Hamburg Towers;206.3
Anton Meyer;Eisbären Bremerhaven;203.0
Philipp Roos;KICKZ IBAM;199.1
Edwin Krzeminski;Niners Chemnitz Academy;197.3
Bennett Spree;Baskets Juniors Oldenburg;195.8
Daniel Riedrich;KICKZ IBAM;192.4
Tim Nocke;Baskets Juniors Oldenburg;189.8
Jannis Grußendorf;FC Bayern München;189.2
Dominik Dolic;FC Bayern München;187.7
Yannick Mogalle;Bamberg freakcity academy;185.9
Nevio Bennefeld;Alba Berlin;180.6
Jeremy Julian Kolev;KICKZ IBAM;180.1
Jordan Knacke;KICKZ IBAM;178.5
Jug Bogdan;Bayer Giants Leverkusen;177.4
Niels Dübener;Bayer Giants Leverkusen;174.9
Maximilian zur Linde;Baskets Paderborn;171.5
Giuliano Aufiero;FC Bayern München;168.7
Dre Odeh;Bayer Giants Leverkusen;166.0
Tim Schnelle;Bayer Giants Leverkusen;162.5
Tom Brüggemann;Baskets Paderborn;162.0
Dominic Mack;Porsche BBA Ludwigsburg;155.5
Finn-Friedrich Flasche;Alba Berlin;153.9
Philip Schneck;Team Urspring;153.5
Tin Udovicic;KICKZ IBAM;152.1
Michel Schillmöller;Young Rasta Dragons;149.4
Sebastian Kuhn;Porsche BBA Ludwigsburg;146.1
Felix Zacharias;Niners Chemnitz Academy;145.2
Justus Waller;Hamburg Towers;145.0
Karl Haring;Medipolis SC Jena;144.4
Alexander Lehmann;Baskets Paderborn;143.1
Maxwell Revell;Eisbären Bremerhaven;140.9
Mathéo Hermann;Alba Berlin;140.4
Mika Kröner;Bamberg freakcity academy;139.6
Luka Pesic;FC Bayern München;138.8
Jan Alexander Matern;Hamburg Towers;137.3
Djairo Bernardina;Young Rasta Dragons;135.9
Finn Stuhlmeyer;Baskets Juniors Oldenburg;135.7
Linus Jürgens;Baskets Paderborn;133.3
Joshua Bonga;Young Rasta Dragons;132.9
Moritz Grüß;Young Rasta Dragons;128.4
Osaigbovo Idehen Aguebor;Baskets Paderborn;127.9
Aksel Laso;FC Bayern München;126.8
Paul Bahn;Alba Berlin;126.1
Max Emil Weber;Baskets Paderborn;123.4
Daniel Hinkov;Porsche BBA Ludwigsburg;123.2
Lukas Wiegeler;UBC Münster;123.2
Joshua William Greene;FC Bayern München;122.2
Jonah Lindemann;Eisbären Bremerhaven;122.0
Mateja Pivnicki;Team Urspring;121.9
Richard Schmitt;Alba Berlin;118.3
Luca May;Medipolis SC Jena;118.1
Niklas Bertram;ROTH Energie BBA GIESSEN 46ers;116.7
Lennart Tröppner;Team Urspring;116.4
Julian Kirchhoff;Baskets Paderborn;116.0
Finn Paris;Baskets Paderborn;113.2
Tom Wübben;Baskets Paderborn;113.1
Jayson Pfannenstiel;Eisbären Bremerhaven;106.8
Nicola Schultze;Alba Berlin;104.3
Leonard Menne;Bayer Giants Leverkusen;103.5
Eduard Rantz;FC Bayern München;102.1
Gunnar Wanninger;KICKZ IBAM;101.2
Muhamad-Adel Soumare Medford;UBC Münster;100.9
Noe Baucks;Baskets Paderborn;99.0
Noah-Oliver Okah;Bayer Giants Leverkusen;98.7
Mathieu Adovi-Ley;Hamburg Towers;96.1
Elias Nold;Baskets Juniors Oldenburg;94.7
Ivan Volf;FC Bayern München;94.7
Alexander Vourliotis;Eisbären Bremerhaven;94.1
Till Galler;Team Urspring;94.0
Epke Kruthaup;Young Rasta Dragons;92.8
Timon Hoffmann;Baskets Paderborn;90.2
Stanislav Hinkov;Porsche BBA Ludwigsburg;89.7
Benno Wolf;Bamberg freakcity academy;89.4
Radouan Aberkane;Eisbären Bremerhaven;88.9
Lukas Mutter;Alba Berlin;87.3
Leonard Dertmann;UBC Münster;85.5
Alen Blakaj;Young Rasta Dragons;85.5
Danylo Kolesnichenko;Baskets Paderborn;84.7
Isaiah Javante Batiste;ROTH Energie BBA GIESSEN 46ers;82.3
Jakob Baur;Team Urspring;81.7
Paul Manuel Raabe;Alba Berlin;80.5
Neo Krizanovic;Bamberg freakcity academy;80.0
Paul Viefhues;UBC Münster;78.5
Marko Volf;FC Bayern München;77.3
Norwin Gumbinger;KICKZ IBAM;76.6
Paul Luis Schwabe;Young Rasta Dragons;76.5
Didier Alphonse Mbida Mengue;FC Bayern München;73.7
Christopher Wersien;Eisbären Bremerhaven;73.4
Leo Hylla;Alba Berlin;73.2
Calin Nita;Bayer Giants Leverkusen;73.1
Lukas Klein;Bayer Giants Leverkusen;72.1
Timo Wachsmuth;Bamberg freakcity academy;71.7
Bar Amiel;Bamberg freakcity academy;71.4
Noah Palumbo;Bayer Giants Leverkusen;70.7
Laurenz Wulf;Hamburg Towers;69.5
Leopold Schmidt;Medipolis SC Jena;68.3
Angelos Avramidis;Hamburg Towers;67.9
Ole Sebastiani;Eisbären Bremerhaven;67.1
Armin Durakovic;ROTH Energie BBA GIESSEN 46ers;66.4
Leander Nzume;Baskets Juniors Oldenburg;66.2
Denzel Mota;Bamberg freakcity academy;64.7
Silian Felix Bonacker;ROTH Energie BBA GIESSEN 46ers;64.6
Marko Petric;Young Rasta Dragons;63.6
Aleksandar Zecevic;Baskets Juniors Oldenburg;63.2
Paul Schmorleiz;Alba Berlin;63.1
Lennox Groh;UBC Münster;62.1
Cornelius Meinel;Medipolis SC Jena;58.8
Dariusz Blank;ROTH Energie BBA GIESSEN 46ers;56.3
Cheikh Oumar Doucoure;Hamburg Towers;56.0
Ben Denkena;Baskets Juniors Oldenburg;53.2
Daniel Obehi Mack;Porsche BBA Ludwigsburg;52.9
Isayah Marcin;FC Bayern München;52.5
David Sann;ROTH Energie BBA GIESSEN 46ers;52.1
Damarae Osazuwa Simson;Eisbären Bremerhaven;51.8
Joshua Sievers;UBC Münster;50.7
Noah Kagiso Batsile;Eisbären Bremerhaven;48.8
Alfred Milatz;Niners Chemnitz Academy;48.5
Erik Niggemann;UBC Münster;48.3
Jan Dübener;Bayer Giants Leverkusen;47.7
Saro Pisacane;Bamberg freakcity academy;47.5
Julian Günther;Bamberg freakcity academy;46.7
Raphael Wöllenstein;ROTH Energie BBA GIESSEN 46ers;45.1
Louis Jakob Sutor;ROTH Energie BBA GIESSEN 46ers;43.5
Jonas Pohle;Bayer Giants Leverkusen;43.3
Eren Simbil;Alba Berlin;43.0
Ivan Kharchenkov;FC Bayern München;40.7
Karl Heinz Kleine Holthaus;Young Rasta Dragons;40.0
Tobias Kamp;Bayer Giants Leverkusen;37.9
#1Towers;Hamburg Towers;35.2
Jonas Mendl;Bamberg freakcity academy;34.9
Jacques Achard;Medipolis SC Jena;34.1
Noah Bakker;Eisbären Bremerhaven;31.9
Yari Monninkhoff;Alba Berlin;31.3
Clemens Bialas;Baskets Paderborn;29.9
Delano Miguel Juma;Niners Chemnitz Academy;27.6
Jan Mausolf;Bamberg freakcity academy;27.1
Jonathan Elzie;Hamburg Towers;26.6
#0Giessen;ROTH Energie BBA GIESSEN 46ers;22.8
Anton Haverkamp;UBC Münster;22.2
Paul Rüß;Hamburg Towers;21.8
Jonas Groß;Young Rasta Dragons;21.4
Anton Kemmer;Alba Berlin;20.5
Jan Jesgarzewski;Eisbären Bremerhaven;19.6
#17Giessen;ROTH Energie BBA GIESSEN 46ers;19.1
Ari von Wiegen;Alba Berlin;18.5
Bruno Jacob Wollmann;ROTH Energie BBA GIESSEN 46ers;18.2
Jasper Hegele;ROTH Energie BBA GIESSEN 46ers;18.1
Bastian Nückel;Bamberg freakcity academy;17.8
Lukas Probst;Medipolis SC Jena;16.1
Maximilian Bartylak;ROTH Energie BBA GIESSEN 46ers;15.7
Alfons Milatz;Niners Chemnitz Academy;15.6
Maurice Reiter;Alba Berlin;15.3
Maj Dolinsek;KICKZ IBAM;15.1
#6Bremerhaven;Eisbären Bremerhaven;14.5
Max Riedel;Alba Berlin;14.4
Karl Johan Vändra;ROTH Energie BBA GIESSEN 46ers;13.7
Noah Spindler;Niners Chemnitz Academy;13.3
Viktor Lukic-Gavric;Baskets Juniors Oldenburg;13.2
Kilian Dück;FC Bayern München;11.7
Jordan Juel Lockhart;ROTH Energie BBA GIESSEN 46ers;11.7
Jarno Wallrafen;UBC Münster;9.6
Ole Werker;Bayer Giants Leverkusen;9.4
Namik Muratovic;FC Bayern München;8.2
Jules Victor Apollon Galvani;Hamburg Towers;7.9
Matteo Sattler;Bamberg freakcity academy;7.7
Leander Werner;Niners Chemnitz Academy;7.4
Mattia Probst;Team Urspring;6.8
Liam Gföllner;Alba Berlin;4.3
Koray Grenz;FC Bayern München;3.7
Alexios Kyriakidis;Medipolis SC Jena;3.4
Julius Lehmann;Niners Chemnitz Academy;1.7
Ruben Köster;Baskets Juniors Oldenburg;1.6
Vaclav Nosek;Team Urspring;1.5
Niklas Zwanziger;Bamberg freakcity academy;1.3
Tim Rothämel;Medipolis SC Jena;0.9
#4Bremerhaven;Eisbären Bremerhaven;0.0
Nikola Pecanac;FC Bayern München;0.0
Jonathan Deutsch;Niners Chemnitz Academy;0.0
Lars Schröder;Baskets Juniors Oldenburg;0.0
Henry Hollander;Eisbären Bremerhaven;0.0
Armin Nahreyni;Bayer Giants Leverkusen;-0.4
Matteo Schultz;Medipolis SC Jena;-0.8
Martin Kalu;FC Bayern München;-0.8
Felix Holzer;KICKZ IBAM;-2.3
Laurens Rieping;UBC Münster;-3.1
Jonte Elias Heßling;Eisbären Bremerhaven;-3.5
Thai Bui;Niners Chemnitz Academy;-5.2
#5 Bamberg;Bamberg freakcity academy;-5.3
Noah Asamoah;Alba Berlin;-5.8
#10 Giessen;ROTH Energie BBA GIESSEN 46ers;-5.9
Pedja Labus;Bayer Giants Leverkusen;-7.0
Henning Rosemeyer;Young Rasta Dragons;-7.7
Felix Egger;Bamberg freakcity academy;-9.1
Ben Reinhardt;Medipolis SC Jena;-10.8
Fabian Kayser;Baskets Paderborn;-11.2
Timon Gotsis;KICKZ IBAM;-11.2
Robin Kurr;FC Bayern München;-11.4
Domenico-Germaine Hansmeier;Baskets Paderborn;-12.4
Aaron Rehberger;Young Rasta Dragons;-13.4
#9Alba;Alba Berlin;-13.8
Moritz Renner;KICKZ IBAM;-14.7
Maximilian Eichbaum;Bamberg freakcity academy;-14.7
Ben Hebling;KICKZ IBAM;-16.7
Leon Martinez;KICKZ IBAM;-17.9
Schilo Kabongo;Bayer Giants Leverkusen;-18.0
Seny Thiaw;Bayer Giants Leverkusen;-18.8
Jericho Richter;Eisbären Bremerhaven;-19.8
Julijo Kendes;Team Urspring;-19.9
Jonatan Kunze;Niners Chemnitz Academy;-20.1
Tim Sauer;Bamberg freakcity academy;-21.0
Kilian Walter;Bamberg freakcity academy;-24.2
Kaloyan Iskrenov Lozanov;Team Urspring;-25.7
Leonard Kant;Porsche BBA Ludwigsburg;-27.7
Niklas Schulz;Medipolis SC Jena;-27.8
Leo Kirchhoff;UBC Münster;-37.6
Leon Schneider;Bamberg freakcity academy;-37.6
Ole Schwering;UBC Münster;-39.8
Caspar Chima Okoro;KICKZ IBAM;-44.1
Julian Eugene Glenewinkel;FC Bayern München;-46.0
Daniel Christian Selck;Hamburg Towers;-48.5
Lukas Schütz;Porsche BBA Ludwigsburg;-54.9
Sheriff-Mustapha Jameh;Eisbären Bremerhaven;-56.4
Christopher Wahren;Niners Chemnitz Academy;-63.0
David Galusic;FC Bayern München;-84.4
Frederik Selzer;Bayer Giants Leverkusen;-114.5
Noah Liem;UBC Münster;-190.5
Gido Nanninga;Baskets Juniors Oldenburg;-215.2
Ikechukwu Nicodemus Onyekwere;KICKZ IBAM;-256.4
Gregor Gewinner;Baskets Juniors Oldenburg;-527.7
